Location number,State,Gross revenue,Fixed cost,Variable cost,Rental cost,Number of products,Owned
308,CA,37299338.35083334,6411651.015833333,19508415.59416667,293710.0,4526.0,FALSE
309,TX,44188993.04083334,8317531.289166667,23043359.196666665,75940.0,4566.0,FALSE
310,GA,31963601.456666663,6845013.933333334,16451667.812499996,169580.0,4598.0,FALSE
311,CA,34898707.530833334,6526140.120833332,18162825.971666664,112920.0,4584.0,FALSE
312,TX,38721890.155,6563119.681666666,20092584.270833336,141450.0,4590.0,FALSE
313,CA,26997088.784166664,9267350.145,16342572.469166666,186600.0,4074.0,FALSE
314,CA,25678978.13583333,5363859.1525,13337890.498333331,0.0,4639.0,TRUE
315,GA,22041729.595833335,4691369.6525,12058772.0875,103809.99999999999,4570.0,FALSE
316,TX,31595454.20083333,5664424.169999999,15856175.1325,0.0,4690.0,TRUE
317,GA,30076240.06666667,5570177.3375,15507463.856666664,76920.0,4723.0,FALSE
318,TX,6516707.006416667,2584234.3825000003,3057980.4049999993,67200.0,4117.000000000001,FALSE
319,IL,33655368.13583334,6510047.668333334,16757503.108333332,145670.0,4618.0,FALSE
320,IL,17335619.89,4079066.415,8808218.235833334,40870.0,4588.0,FALSE
321,TX,17640885.92,4055599.6,8914636.699166667,140690.00000000003,4431.0,FALSE
322,GA,7714151.485999999,2014391.895,4271343.7525,158560.0,4206.0,FALSE
323,IL,24119941.990833335,5382064.286666666,11940996.079166668,0.0,4664.0,TRUE
324,TX,50602372.850833334,10022241.210833333,26388966.22583334,449889.99999999994,4405.000000000001,FALSE
325,CA,44961622.63666666,7802047.150833333,22457510.25,154920.0,4695.0,FALSE
326,TX,48099599.58499999,8712333.665833334,22649091.013333336,290700.0,4614.0,FALSE
327,IL,9952107.246833332,1780423.9716666667,5686365.695,144220.0,4347.0,FALSE
328,NJ,78280125.66583334,14187739.409166666,40989201.87166666,248119.99999999997,4700.0,FALSE
329,TX,21821181.715833332,5274370.4525,11565160.612499999,71970.0,4426.000000000001,FALSE
330,GA,26244098.765,5556220.418333334,13241679.3575,224929.99999999997,4581.0,FALSE
331,CO,27873699.621666666,5937720.120833333,14525788.806666669,61270.00000000001,4641.0,FALSE
332,TX,28605325.540833335,5055612.003333334,14535781.564166665,172540.0,4569.0,FALSE
333,TX,55326596.73833334,11119426.445833333,28760124.67083333,286920.0,4478.0,FALSE
